
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
[DEBUG]  Detected iphone module: hyperloop 3.1.4 @ /home/thiagosalome/.titanium/modules/iphone/hyperloop/3.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /home/thiagosalome/.titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /home/thiagosalome/.titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5
[INFO]   Targeting Android SDK API: 28
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.thiago.appgames
[DEBUG]  Classname: AppGames
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: undefined
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Launching emulator: Google Nexus 5
[TRACE]  Starting emulator: Google Nexus 5
[TRACE]  Checking if emulator Google Nexus 5 is running...
[TRACE]  Detecting if Google Nexus 5 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /tmp/build-0d4dd2123792ac8aa6c2c8d3f648ead217ba5d8a.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 20564.725 sec ago
[DEBUG]  Copying /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/common/Resources
[DEBUG]  Copying /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources
[DEBUG]  Ignoring /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab1.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab1@2x.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab1@3x.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab2.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab2@2x.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/assets/images/tab2@3x.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Copying /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/background.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_android.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_android_e011b88e03.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_apple.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_apple_ff8670fb6c.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_computer.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_computer_7ef528cfab.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_nintendo_switch.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_play.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_play_63e902007a.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_playstation.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_playstation_992672f4d0.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-hdpi/ic_xbox.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-hdpi/ic_xbox_9968ec0357.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/background.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_android.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_android_e011b88e03.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_apple.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_apple_ff8670fb6c.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_computer.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_computer_7ef528cfab.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_nintendo_switch.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_play.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_play_63e902007a.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_playstation.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_playstation_992672f4d0.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-mdpi/ic_xbox.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-mdpi/ic_xbox_9968ec0357.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/background.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_android.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_android_e011b88e03.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_apple.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_apple_ff8670fb6c.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_computer.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_computer_7ef528cfab.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_nintendo_switch.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_play.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_play_63e902007a.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_playstation.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_playstation_992672f4d0.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xhdpi/ic_xbox.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xhdpi/ic_xbox_9968ec0357.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/background.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_android.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_android_e011b88e03.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_apple.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_apple_ff8670fb6c.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_computer.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_computer_7ef528cfab.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_nintendo_switch.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_play.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_play_63e902007a.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_playstation.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_playstation_992672f4d0.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxhdpi/ic_xbox.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxhdpi/ic_xbox_9968ec0357.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/background.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_android.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_android_e011b88e03.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_apple.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_apple_ff8670fb6c.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_computer.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_computer_7ef528cfab.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_nintendo_switch.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_play.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_play_63e902007a.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_playstation.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_playstation_992672f4d0.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/res-xxxhdpi/ic_xbox.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable-xxxhdpi/ic_xbox_9968ec0357.png
[WARN]   Overwriting file /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/images/shadowBar.png
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/Resources/android/images/shadowBar.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/images/shadowBar.png
[DEBUG]  Copying /home/thiagosalome/apps/appcelerator/workspace/app-games/platform/android/res/values/theme.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[DEBUG]  Symlinking /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/appicon.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/templates/app/default/template/Resources/android/default.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ti.internal/bootstrap.loader.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ti.internal/extensions/Error.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ti.main.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/app.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/handheld/Game.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/handheld/Init.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/services/network.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/templates/templateCard.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/utilities/PagingControl/tabs.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/utilities/PagingControl/widget.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/utilities/SlideControl.js
[DEBUG]  Writing modified contents to /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/Resources/ui/wireframes/initWireframe.js
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/java_websocket.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/WebViewClient.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-viewmodel.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-livedata-core.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-common.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-runtime.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-common.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-runtime.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/exifinterface.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-analytics.res.zip
